"","Date","Storage","Storage_MAF","Reservoir"
"1",1937-05-28,10046048.3,10.0460483,"Lake Mead"
"2",1937-05-29,10138665,10.138665,"Lake Mead"
"3",1937-05-30,10228958.7,10.2289587,"Lake Mead"
"4",1937-05-31,10302056.6,10.3020566,"Lake Mead"
"5",1937-06-01,10373112.5,10.3731125,"Lake Mead"
"6",1937-06-02,10446189.6,10.4461896,"Lake Mead"
"7",1937-06-03,10532678.7,10.5326787,"Lake Mead"
"8",1937-06-04,10630357.4,10.6303574,"Lake Mead"
"9",1937-06-05,10725404.3,10.7254043,"Lake Mead"
"10",1937-06-06,10808609.1,10.8086091,"Lake Mead"
"11",1937-06-07,10890493,10.890493,"Lake Mead"
"12",1937-06-08,10968202.6,10.9682026,"Lake Mead"
"13",1937-06-09,11046502.2,11.0465022,"Lake Mead"
"14",1937-06-10,11114903.1,11.1149031,"Lake Mead"
"15",1937-06-11,11171603.5,11.1716035,"Lake Mead"
"16",1937-06-12,11227563.1,11.2275631,"Lake Mead"
"17",1937-06-13,11277606.4,11.2776064,"Lake Mead"
"18",1937-06-14,11321284.7,11.3212847,"Lake Mead"
"19",1937-06-15,11360419.6,11.3604196,"Lake Mead"
"20",1937-06-16,11396801.8,11.3968018,"Lake Mead"
"21",1937-06-17,11433704.8,11.4337048,"Lake Mead"
"22",1937-06-18,11472398.7,11.4723987,"Lake Mead"
"23",1937-06-19,11511973.6,11.5119736,"Lake Mead"
"24",1937-06-20,11547314.1,11.5473141,"Lake Mead"
"25",1937-06-21,11581683.6,11.5816836,"Lake Mead"
"26",1937-06-22,11613881.3,11.6138813,"Lake Mead"
"27",1937-06-23,11649762.7,11.6497627,"Lake Mead"
"28",1937-06-24,11688595.5,11.6885955,"Lake Mead"
"29",1937-06-25,11724866.8,11.7248668,"Lake Mead"
"30",1937-06-26,11763000,11.763,"Lake Mead"
"31",1937-06-27,11800202.3,11.8002023,"Lake Mead"
"32",1937-06-28,11837404.5,11.8374045,"Lake Mead"
"33",1937-06-29,11874595.5,11.8745955,"Lake Mead"
"34",1937-06-30,11905292.7,11.9052927,"Lake Mead"
"35",1937-07-01,11936909.5,11.9369095,"Lake Mead"
"36",1937-07-02,11969677.2,11.9696772,"Lake Mead"
"37",1937-07-03,12002575,12.002575,"Lake Mead"
"38",1937-07-04,12031720.5,12.0317205,"Lake Mead"
"39",1937-07-05,12059925,12.059925,"Lake Mead"
"40",1937-07-06,12077779.5,12.0777795,"Lake Mead"
"41",1937-07-07,12096575,12.096575,"Lake Mead"
"42",1937-07-08,12114440.9,12.1144409,"Lake Mead"
"43",1937-07-09,12129484.1,12.1294841,"Lake Mead"
"44",1937-07-10,12138901.9,12.1389019,"Lake Mead"
"45",1937-07-11,12153154.2,12.1531542,"Lake Mead"
"46",1937-07-12,12162651.9,12.1626519,"Lake Mead"
"47",1937-07-13,12175953.2,12.1759532,"Lake Mead"
"48",1937-07-14,12193997.7,12.1939977,"Lake Mead"
"49",1937-07-15,12222502.3,12.2225023,"Lake Mead"
"50",1937-07-16,12232000,12.232,"Lake Mead"
"51",1937-07-17,12232000,12.232,"Lake Mead"
"52",1937-07-18,12232000,12.232,"Lake Mead"
"53",1937-07-19,12279500,12.2795,"Lake Mead"
"54",1937-07-20,12355504.6,12.3555046,"Lake Mead"
"55",1937-07-21,12423921.9,12.4239219,"Lake Mead"
"56",1937-07-22,12447921.9,12.4479219,"Lake Mead"
"57",1937-07-23,12469039.1,12.4690391,"Lake Mead"
"58",1937-07-24,12482480.5,12.4824805,"Lake Mead"
"59",1937-07-25,12494000,12.494,"Lake Mead"
"60",1937-07-26,12499765.6,12.4997656,"Lake Mead"
"61",1937-07-27,12504558.6,12.5045586,"Lake Mead"
"62",1937-07-28,12506480.5,12.5064805,"Lake Mead"
"63",1937-07-29,12505519.5,12.5055195,"Lake Mead"
"64",1937-07-30,12502636.7,12.5026367,"Lake Mead"
"65",1937-07-31,12496882.8,12.4968828,"Lake Mead"
"66",1937-08-01,12492078.1,12.4920781,"Lake Mead"
"67",1937-08-02,12495921.9,12.4959219,"Lake Mead"
"68",1937-08-03,12495921.9,12.4959219,"Lake Mead"
"69",1937-08-04,12494000,12.494,"Lake Mead"
"70",1937-08-05,12492078.1,12.4920781,"Lake Mead"
"71",1937-08-06,12487285.2,12.4872852,"Lake Mead"
"72",1937-08-07,12481519.5,12.4815195,"Lake Mead"
"73",1937-08-08,12476714.8,12.4767148,"Lake Mead"
"74",1937-08-09,12470960.9,12.4709609,"Lake Mead"
"75",1937-08-10,12463285.2,12.4632852,"Lake Mead"
"76",1937-08-11,12456558.6,12.4565586,"Lake Mead"
"77",1937-08-12,12446960.9,12.4469609,"Lake Mead"
"78",1937-08-13,12435441.4,12.4354414,"Lake Mead"
"79",1937-08-14,12424882.8,12.4248828,"Lake Mead"
"80",1937-08-15,12406808.3,12.4068083,"Lake Mead"
"81",1937-08-16,12385911.1,12.3859111,"Lake Mead"
"82",1937-08-17,12359308.3,12.3593083,"Lake Mead"
"83",1937-08-18,12334607.4,12.3346074,"Lake Mead"
"84",1937-08-19,12311808.3,12.3118083,"Lake Mead"
"85",1937-08-20,12283303.7,12.2833037,"Lake Mead"
"86",1937-08-21,12250995.4,12.2509954,"Lake Mead"
"87",1937-08-22,12232000,12.232,"Lake Mead"
"88",1937-08-23,12232000,12.232,"Lake Mead"
"89",1937-08-24,12232000,12.232,"Lake Mead"
"90",1937-08-25,12232000,12.232,"Lake Mead"
"91",1937-08-26,12232000,12.232,"Lake Mead"
"92",1937-08-27,12232000,12.232,"Lake Mead"
"93",1937-08-28,12232000,12.232,"Lake Mead"
"94",1937-08-29,12221551.4,12.2215514,"Lake Mead"
"95",1937-08-30,12203495.4,12.2034954,"Lake Mead"
"96",1937-08-31,12187352.8,12.1873528,"Lake Mead"
"97",1937-09-01,12171198.6,12.1711986,"Lake Mead"
"98",1937-09-02,12158848.1,12.1588481,"Lake Mead"
"99",1937-09-03,12155044.4,12.1550444,"Lake Mead"
"100",1937-09-04,12158848.1,12.1588481,"Lake Mead"
"101",1937-09-05,12163602.8,12.1636028,"Lake Mead"
"102",1937-09-06,12173100.5,12.1731005,"Lake Mead"
"103",1937-09-07,12175953.2,12.1759532,"Lake Mead"
"104",1937-09-08,12179745.4,12.1797454,"Lake Mead"
"105",1937-09-09,12179745.4,12.1797454,"Lake Mead"
"106",1937-09-10,12178794.4,12.1787944,"Lake Mead"
"107",1937-09-11,12174051.4,12.1740514,"Lake Mead"
"108",1937-09-12,12167394.9,12.1673949,"Lake Mead"
"109",1937-09-13,12160750,12.16075,"Lake Mead"
"110",1937-09-14,12155995.4,12.1559954,"Lake Mead"
"111",1937-09-15,12149350.5,12.1493505,"Lake Mead"
"112",1937-09-16,12143644.9,12.1436449,"Lake Mead"
"113",1937-09-17,12137000,12.137,"Lake Mead"
"114",1937-09-18,12129484.1,12.1294841,"Lake Mead"
"115",1937-09-19,12118204.6,12.1182046,"Lake Mead"
"116",1937-09-20,12106925,12.106925,"Lake Mead"
"117",1937-09-21,12098456.8,12.0984568,"Lake Mead"
"118",1937-09-22,12090000,12.09,"Lake Mead"
"119",1937-09-23,12080602.3,12.0806023,"Lake Mead"
"120",1937-09-24,12073075,12.073075,"Lake Mead"
"121",1937-09-25,12063677.2,12.0636772,"Lake Mead"
"122",1937-09-26,12053338.6,12.0533386,"Lake Mead"
"123",1937-09-27,12043940.9,12.0439409,"Lake Mead"
"124",1937-09-28,12033602.3,12.0336023,"Lake Mead"
"125",1937-09-29,12019500,12.0195,"Lake Mead"
"126",1937-09-30,12010102.3,12.0101023,"Lake Mead"
"127",1937-10-01,11999763.7,11.9997637,"Lake Mead"
"128",1937-10-02,12003515.9,12.0035159,"Lake Mead"
"129",1937-10-03,12035484.1,12.0354841,"Lake Mead"
"130",1937-10-04,12037354.5,12.0373545,"Lake Mead"
"131",1937-10-05,12048645.5,12.0486455,"Lake Mead"
"132",1937-10-06,12047704.6,12.0477046,"Lake Mead"
"133",1937-10-07,12043000,12.043,"Lake Mead"
"134",1937-10-08,12036425,12.036425,"Lake Mead"
"135",1937-10-09,12028897.7,12.0288977,"Lake Mead"
"136",1937-10-10,12022322.8,12.0223228,"Lake Mead"
"137",1937-10-11,12015736.3,12.0157363,"Lake Mead"
"138",1937-10-12,12008220.5,12.0082205,"Lake Mead"
"139",1937-10-13,12001645.5,12.0016455,"Lake Mead"
"140",1937-10-14,11992236.3,11.9922363,"Lake Mead"
"141",1937-10-15,11983779.5,11.9837795,"Lake Mead"
"142",1937-10-16,11973440.9,11.9734409,"Lake Mead"
"143",1937-10-17,11966854.5,11.9668545,"Lake Mead"
"144",1937-10-18,11958397.7,11.9583977,"Lake Mead"
"145",1937-10-19,11949000,11.949,"Lake Mead"
"146",1937-10-20,11941564.1,11.9415641,"Lake Mead"
"147",1937-10-21,11935047.7,11.9350477,"Lake Mead"
"148",1937-10-22,11934116.8,11.9341168,"Lake Mead"
"149",1937-10-23,11935047.7,11.9350477,"Lake Mead"
"150",1937-10-24,11934116.8,11.9341168,"Lake Mead"
"151",1937-10-25,11933185.9,11.9331859,"Lake Mead"
"152",1937-10-26,11931335.4,11.9313354,"Lake Mead"
"153",1937-10-27,11930404.5,11.9304045,"Lake Mead"
"154",1937-10-28,11928542.7,11.9285427,"Lake Mead"
"155",1937-10-29,11926680.9,11.9266809,"Lake Mead"
"156",1937-10-30,11924819.1,11.9248191,"Lake Mead"
"157",1937-10-31,11922957.3,11.9229573,"Lake Mead"
"158",1937-11-01,11918314.1,11.9183141,"Lake Mead"
"159",1937-11-02,11915521.4,11.9155214,"Lake Mead"
"160",1937-11-03,11913659.5,11.9136595,"Lake Mead"
"161",1937-11-04,11911797.7,11.9117977,"Lake Mead"
"162",1937-11-05,11908085.4,11.9080854,"Lake Mead"
"163",1937-11-06,11905292.7,11.9052927,"Lake Mead"
"164",1937-11-07,11897845.5,11.8978455,"Lake Mead"
"165",1937-11-08,11898776.4,11.8987764,"Lake Mead"
"166",1937-11-09,11896914.6,11.8969146,"Lake Mead"
"167",1937-11-10,11893202.3,11.8932023,"Lake Mead"
"168",1937-11-11,11890409.5,11.8904095,"Lake Mead"
"169",1937-11-12,11887616.8,11.8876168,"Lake Mead"
"170",1937-11-13,11886685.9,11.8866859,"Lake Mead"
"171",1937-11-14,11885755,11.885755,"Lake Mead"
"172",1937-11-15,11885755,11.885755,"Lake Mead"
"173",1937-11-16,11883904.5,11.8839045,"Lake Mead"
"174",1937-11-17,11878319.1,11.8783191,"Lake Mead"
"175",1937-11-18,11878319.1,11.8783191,"Lake Mead"
"176",1937-11-19,11876457.3,11.8764573,"Lake Mead"
"177",1937-11-20,11875526.4,11.8755264,"Lake Mead"
"178",1937-11-21,11873664.6,11.8736646,"Lake Mead"
"179",1937-11-22,11873664.6,11.8736646,"Lake Mead"
"180",1937-11-23,11870883.2,11.8708832,"Lake Mead"
"181",1937-11-24,11865297.7,11.8652977,"Lake Mead"
"182",1937-11-25,11864366.8,11.8643668,"Lake Mead"
"183",1937-11-26,11864366.8,11.8643668,"Lake Mead"
"184",1937-11-27,11859723.6,11.8597236,"Lake Mead"
"185",1937-11-28,11856000,11.856,"Lake Mead"
"186",1937-11-29,11855069.1,11.8550691,"Lake Mead"
"187",1937-11-30,11854138.2,11.8541382,"Lake Mead"
"188",1937-12-01,11852276.4,11.8522764,"Lake Mead"
"189",1937-12-02,11850414.6,11.8504146,"Lake Mead"
"190",1937-12-03,11849495,11.849495,"Lake Mead"
"191",1937-12-04,11850414.6,11.8504146,"Lake Mead"
"192",1937-12-05,11845771.4,11.8457714,"Lake Mead"
"193",1937-12-06,11846702.3,11.8467023,"Lake Mead"
"194",1937-12-07,11845771.4,11.8457714,"Lake Mead"
"195",1937-12-08,11844840.5,11.8448405,"Lake Mead"
"196",1937-12-09,11841116.8,11.8411168,"Lake Mead"
"197",1937-12-10,11835542.7,11.8355427,"Lake Mead"
"198",1937-12-11,11832750,11.83275,"Lake Mead"
"199",1937-12-12,11826245,11.826245,"Lake Mead"
"200",1937-12-13,11832750,11.83275,"Lake Mead"
"201",1937-12-14,11835542.7,11.8355427,"Lake Mead"
"202",1937-12-15,11832750,11.83275,"Lake Mead"
"203",1937-12-16,11835542.7,11.8355427,"Lake Mead"
"204",1937-12-17,11834611.8,11.8346118,"Lake Mead"
"205",1937-12-18,11835542.7,11.8355427,"Lake Mead"
"206",1937-12-19,11836473.6,11.8364736,"Lake Mead"
"207",1937-12-20,11840185.9,11.8401859,"Lake Mead"
"208",1937-12-21,11839255,11.839255,"Lake Mead"
"209",1937-12-22,11842047.7,11.8420477,"Lake Mead"
"210",1937-12-23,11840185.9,11.8401859,"Lake Mead"
"211",1937-12-24,11837404.5,11.8374045,"Lake Mead"
"212",1937-12-25,11839255,11.839255,"Lake Mead"
"213",1937-12-26,11837404.5,11.8374045,"Lake Mead"
"214",1937-12-27,11839255,11.839255,"Lake Mead"
"215",1937-12-28,11837404.5,11.8374045,"Lake Mead"
"216",1937-12-29,11838335.4,11.8383354,"Lake Mead"
"217",1937-12-30,11834611.8,11.8346118,"Lake Mead"
"218",1937-12-31,11832750,11.83275,"Lake Mead"
"219",1938-01-01,11830888.2,11.8308882,"Lake Mead"
"220",1938-01-02,11826245,11.826245,"Lake Mead"
"221",1938-01-03,11825314.1,11.8253141,"Lake Mead"
"222",1938-01-04,11822521.4,11.8225214,"Lake Mead"
"223",1938-01-05,11817866.8,11.8178668,"Lake Mead"
"224",1938-01-06,11816005,11.816005,"Lake Mead"
"225",1938-01-07,11809500,11.8095,"Lake Mead"
"226",1938-01-08,11808569.1,11.8085691,"Lake Mead"
"227",1938-01-09,11804845.5,11.8048455,"Lake Mead"
"228",1938-01-10,11802995,11.802995,"Lake Mead"
"229",1938-01-11,11799271.4,11.7992714,"Lake Mead"
"230",1938-01-12,11798340.5,11.7983405,"Lake Mead"
"231",1938-01-13,11797409.5,11.7974095,"Lake Mead"
"232",1938-01-14,11793685.9,11.7936859,"Lake Mead"
"233",1938-01-15,11784388.2,11.7843882,"Lake Mead"
"234",1938-01-16,11784388.2,11.7843882,"Lake Mead"
"235",1938-01-17,11784388.2,11.7843882,"Lake Mead"
"236",1938-01-18,11780664.6,11.7806646,"Lake Mead"
"237",1938-01-19,11776021.4,11.7760214,"Lake Mead"
"238",1938-01-20,11772297.7,11.7722977,"Lake Mead"
"239",1938-01-21,11770435.9,11.7704359,"Lake Mead"
"240",1938-01-22,11767654.5,11.7676545,"Lake Mead"
"241",1938-01-23,11768585.4,11.7685854,"Lake Mead"
"242",1938-01-24,11771366.8,11.7713668,"Lake Mead"
"243",1938-01-25,11770435.9,11.7704359,"Lake Mead"
"244",1938-01-26,11768585.4,11.7685854,"Lake Mead"
"245",1938-01-27,11770435.9,11.7704359,"Lake Mead"
"246",1938-01-28,11768585.4,11.7685854,"Lake Mead"
"247",1938-01-29,11764861.8,11.7648618,"Lake Mead"
"248",1938-01-30,11763930.9,11.7639309,"Lake Mead"
"249",1938-01-31,11763000,11.763,"Lake Mead"
"250",1938-02-01,11761138.2,11.7611382,"Lake Mead"
"251",1938-02-02,11758345.5,11.7583455,"Lake Mead"
"252",1938-02-03,11752771.4,11.7527714,"Lake Mead"
"253",1938-02-04,11748116.8,11.7481168,"Lake Mead"
"254",1938-02-05,11743473.6,11.7434736,"Lake Mead"
"255",1938-02-06,11742542.7,11.7425427,"Lake Mead"
"256",1938-02-07,11743473.6,11.7434736,"Lake Mead"
"257",1938-02-08,11740680.9,11.7406809,"Lake Mead"
"258",1938-02-09,11741611.8,11.7416118,"Lake Mead"
"259",1938-02-10,11737888.2,11.7378882,"Lake Mead"
"260",1938-02-11,11736957.3,11.7369573,"Lake Mead"
"261",1938-02-12,11734164.6,11.7341646,"Lake Mead"
"262",1938-02-13,11732314.1,11.7323141,"Lake Mead"
"263",1938-02-14,11731383.2,11.7313832,"Lake Mead"
"264",1938-02-15,11730452.3,11.7304523,"Lake Mead"
"265",1938-02-16,11728590.5,11.7285905,"Lake Mead"
"266",1938-02-17,11729521.4,11.7295214,"Lake Mead"
"267",1938-02-18,11730452.3,11.7304523,"Lake Mead"
"268",1938-02-19,11736026.4,11.7360264,"Lake Mead"
"269",1938-02-20,11739750,11.73975,"Lake Mead"
"270",1938-02-21,11741611.8,11.7416118,"Lake Mead"
"271",1938-02-22,11745335.4,11.7453354,"Lake Mead"
"272",1938-02-23,11748116.8,11.7481168,"Lake Mead"
"273",1938-02-24,11747185.9,11.7471859,"Lake Mead"
"274",1938-02-25,11747185.9,11.7471859,"Lake Mead"
"275",1938-02-26,11747185.9,11.7471859,"Lake Mead"
"276",1938-02-27,11746255,11.746255,"Lake Mead"
"277",1938-02-28,11747185.9,11.7471859,"Lake Mead"
"278",1938-03-01,11744404.5,11.7444045,"Lake Mead"
"279",1938-03-02,11747185.9,11.7471859,"Lake Mead"
"280",1938-03-03,11760207.3,11.7602073,"Lake Mead"
"281",1938-03-04,11829026.4,11.8290264,"Lake Mead"
"282",1938-03-05,11864366.8,11.8643668,"Lake Mead"
"283",1938-03-06,11904361.8,11.9043618,"Lake Mead"
"284",1938-03-07,11976263.7,11.9762637,"Lake Mead"
"285",1938-03-08,12014795.4,12.0147954,"Lake Mead"
"286",1938-03-09,12050515.9,12.0505159,"Lake Mead"
"287",1938-03-10,12074956.8,12.0749568,"Lake Mead"
"288",1938-03-11,12098456.8,12.0984568,"Lake Mead"
"289",1938-03-12,12113500,12.1135,"Lake Mead"
"290",1938-03-13,12128543.2,12.1285432,"Lake Mead"
"291",1938-03-14,12139852.8,12.1398528,"Lake Mead"
"292",1938-03-15,12151252.3,12.1512523,"Lake Mead"
"293",1938-03-16,12160750,12.16075,"Lake Mead"
"294",1938-03-17,12173100.5,12.1731005,"Lake Mead"
"295",1938-03-18,12180696.3,12.1806963,"Lake Mead"
"296",1938-03-19,12189254.6,12.1892546,"Lake Mead"
"297",1938-03-20,12193997.7,12.1939977,"Lake Mead"
"298",1938-03-21,12198752.3,12.1987523,"Lake Mead"
"299",1938-03-22,12206348.1,12.2063481,"Lake Mead"
"300",1938-03-23,12210151.9,12.2101519,"Lake Mead"
"301",1938-03-24,12211102.8,12.2111028,"Lake Mead"
"302",1938-03-25,12217747.7,12.2177477,"Lake Mead"
"303",1938-03-26,12219649.5,12.2196495,"Lake Mead"
"304",1938-03-27,12223453.2,12.2234532,"Lake Mead"
"305",1938-03-28,12232000,12.232,"Lake Mead"
"306",1938-03-29,12232000,12.232,"Lake Mead"
"307",1938-03-30,12232000,12.232,"Lake Mead"
"308",1938-03-31,12232000,12.232,"Lake Mead"
"309",1938-04-01,12232000,12.232,"Lake Mead"
"310",1938-04-02,12232000,12.232,"Lake Mead"
"311",1938-04-03,12232000,12.232,"Lake Mead"
"312",1938-04-04,12232000,12.232,"Lake Mead"
"313",1938-04-05,12232000,12.232,"Lake Mead"
"314",1938-04-06,12232000,12.232,"Lake Mead"
"315",1938-04-07,12232000,12.232,"Lake Mead"
"316",1938-04-08,12232000,12.232,"Lake Mead"
"317",1938-04-09,12232000,12.232,"Lake Mead"
"318",1938-04-10,12232000,12.232,"Lake Mead"
"319",1938-04-11,12232000,12.232,"Lake Mead"
"320",1938-04-12,12232000,12.232,"Lake Mead"
"321",1938-04-13,12232000,12.232,"Lake Mead"
"322",1938-04-14,12232000,12.232,"Lake Mead"
"323",1938-04-15,12232000,12.232,"Lake Mead"
"324",1938-04-16,12232000,12.232,"Lake Mead"
"325",1938-04-17,12232000,12.232,"Lake Mead"
"326",1938-04-18,12235803.7,12.2358037,"Lake Mead"
"327",1938-04-19,12256700.9,12.2567009,"Lake Mead"
"328",1938-04-20,12271892.6,12.2718926,"Lake Mead"
"329",1938-04-21,12275696.3,12.2756963,"Lake Mead"
"330",1938-04-22,12275696.3,12.2756963,"Lake Mead"
"331",1938-04-23,12275696.3,12.2756963,"Lake Mead"
"332",1938-04-24,12302299.1,12.3022991,"Lake Mead"
"333",1938-04-25,12636308.1,12.6363081,"Lake Mead"
"334",1938-04-26,12732337.2,12.7323372,"Lake Mead"
"335",1938-04-27,12812854.7,12.8128547,"Lake Mead"
"336",1938-04-28,12905000,12.905,"Lake Mead"
"337",1938-04-29,13003000,13.003,"Lake Mead"
"338",1938-04-30,13121795.2,13.1217952,"Lake Mead"
"339",1938-05-01,13224759,13.224759,"Lake Mead"
"340",1938-05-02,13319795.2,13.3197952,"Lake Mead"
"341",1938-05-03,13399000,13.399,"Lake Mead"
"342",1938-05-04,13499000,13.499,"Lake Mead"
"343",1938-05-05,13599000,13.599,"Lake Mead"
"344",1938-05-06,13725250,13.72525,"Lake Mead"
"345",1938-05-07,13841802.5,13.8418025,"Lake Mead"
"346",1938-05-08,13913197.5,13.9131975,"Lake Mead"
"347",1938-05-09,13918302.5,13.9183025,"Lake Mead"
"348",1938-05-10,14045802.5,14.0458025,"Lake Mead"
"349",1938-05-11,14117297.5,14.1172975,"Lake Mead"
"350",1938-05-12,14148202.5,14.1482025,"Lake Mead"
"351",1938-05-13,14199702.5,14.1997025,"Lake Mead"
"352",1938-05-14,14251202.5,14.2512025,"Lake Mead"
"353",1938-05-15,14282095,14.282095,"Lake Mead"
"354",1938-05-16,14323397.5,14.3233975,"Lake Mead"
"355",1938-05-17,14344205.1,14.3442051,"Lake Mead"
"356",1938-05-18,14391000,14.391,"Lake Mead"
"357",1938-05-19,14448205.1,14.4482051,"Lake Mead"
"358",1938-05-20,14552205.1,14.5522051,"Lake Mead"
"359",1938-05-21,14667002.6,14.6670026,"Lake Mead"
"360",1938-05-22,14824502.6,14.8245026,"Lake Mead"
"361",1938-05-23,14930402.6,14.9304026,"Lake Mead"
"362",1938-05-24,15057697.4,15.0576974,"Lake Mead"
"363",1938-05-25,15170052.6,15.1700526,"Lake Mead"
"364",1938-05-26,15273839.5,15.2738395,"Lake Mead"
"365",1938-05-27,15378797.4,15.3787974,"Lake Mead"
"366",1938-05-28,15465202.6,15.4652026,"Lake Mead"
"367",1938-05-29,15551594.7,15.5515947,"Lake Mead"
"368",1938-05-30,15638000,15.638,"Lake Mead"
"369",1938-05-31,15724705.3,15.7247053,"Lake Mead"
"370",1938-06-01,15833705.3,15.8337053,"Lake Mead"
"371",1938-06-02,15965000,15.965,"Lake Mead"
"372",1938-06-03,16119002.7,16.1190027,"Lake Mead"
"373",1938-06-04,16273305.4,16.2733054,"Lake Mead"
"374",1938-06-05,16428694.6,16.4286946,"Lake Mead"
"375",1938-06-06,16579605.5,16.5796055,"Lake Mead"
"376",1938-06-07,16714000,16.714,"Lake Mead"
"377",1938-06-08,16848844.5,16.8488445,"Lake Mead"
"378",1938-06-09,16990794.4,16.9907944,"Lake Mead"
"379",1938-06-10,17131026.1,17.1310261,"Lake Mead"
"380",1938-06-11,17288656.7,17.2886567,"Lake Mead"
"381",1938-06-12,17435846.1,17.4358461,"Lake Mead"
"382",1938-06-13,17567677.7,17.5676777,"Lake Mead"
"383",1938-06-14,17696436,17.696436,"Lake Mead"
"384",1938-06-15,17823816.3,17.8238163,"Lake Mead"
"385",1938-06-16,17940816.3,17.9408163,"Lake Mead"
"386",1938-06-17,18058746.3,18.0587463,"Lake Mead"
"387",1938-06-18,18183818.8,18.1838188,"Lake Mead"
"388",1938-06-19,18300426.5,18.3004265,"Lake Mead"
"389",1938-06-20,18400397,18.400397,"Lake Mead"
"390",1938-06-21,18501002.9,18.5010029,"Lake Mead"
"391",1938-06-22,18595793,18.595793,"Lake Mead"
"392",1938-06-23,18690597.7,18.6905977,"Lake Mead"
"393",1938-06-24,18771002.9,18.7710029,"Lake Mead"
"394",1938-06-25,18850767.1,18.8507671,"Lake Mead"
"395",1938-06-26,18945475.8,18.9454758,"Lake Mead"
"396",1938-06-27,19055278.8,19.0552788,"Lake Mead"
"397",1938-06-28,19148000,19.148,"Lake Mead"
"398",1938-06-29,19248853.4,19.2488534,"Lake Mead"
"399",1938-06-30,19344797,19.344797,"Lake Mead"
"400",1938-07-01,19443603,19.443603,"Lake Mead"
"401",1938-07-02,19518000,19.518,"Lake Mead"
"402",1938-07-03,19592397,19.592397,"Lake Mead"
"403",1938-07-04,19686998.2,19.6869982,"Lake Mead"
"404",1938-07-05,19774507.3,19.7745073,"Lake Mead"
"405",1938-07-06,19849504.3,19.8495043,"Lake Mead"
"406",1938-07-07,19911053.1,19.9110531,"Lake Mead"
"407",1938-07-08,19969468.1,19.9694681,"Lake Mead"
"408",1938-07-09,20019000,20.019,"Lake Mead"
"409",1938-07-10,20064718.1,20.0647181,"Lake Mead"
"410",1938-07-11,20106622.6,20.1066226,"Lake Mead"
"411",1938-07-12,20138372.6,20.1383726,"Lake Mead"
"412",1938-07-13,20169046.9,20.1690469,"Lake Mead"
"413",1938-07-14,20194640.6,20.1946406,"Lake Mead"
"414",1938-07-15,20216406.3,20.2164063,"Lake Mead"
"415",1938-07-16,20234312.5,20.2343125,"Lake Mead"
"416",1938-07-17,20250953.1,20.2509531,"Lake Mead"
"417",1938-07-18,20267593.7,20.2675937,"Lake Mead"
"418",1938-07-19,20279165,20.279165,"Lake Mead"
"419",1938-07-20,20293353.1,20.2933531,"Lake Mead"
"420",1938-07-21,20303667.5,20.3036675,"Lake Mead"
"421",1938-07-22,20313997.6,20.3139976,"Lake Mead"
"422",1938-07-23,20321729.4,20.3217294,"Lake Mead"
"423",1938-07-24,20325603.1,20.3256031,"Lake Mead"
"424",1938-07-25,20330752.4,20.3307524,"Lake Mead"
"425",1938-07-26,20341082.5,20.3410825,"Lake Mead"
"426",1938-07-27,20342373.8,20.3423738,"Lake Mead"
"427",1938-07-28,20344956.3,20.3449563,"Lake Mead"
"428",1938-07-29,20344956.3,20.3449563,"Lake Mead"
"429",1938-07-30,20344956.3,20.3449563,"Lake Mead"
"430",1938-07-31,20341082.5,20.3410825,"Lake Mead"
"431",1938-08-01,20341082.5,20.3410825,"Lake Mead"
"432",1938-08-02,20334626.2,20.3346262,"Lake Mead"
"433",1938-08-03,20330752.4,20.3307524,"Lake Mead"
"434",1938-08-04,20324311.9,20.3243119,"Lake Mead"
"435",1938-08-05,20312706.3,20.3127063,"Lake Mead"
"436",1938-08-06,20312706.3,20.3127063,"Lake Mead"
"437",1938-08-07,20308832.5,20.3088325,"Lake Mead"
"438",1938-08-08,20308832.5,20.3088325,"Lake Mead"
"439",1938-08-09,20302376.2,20.3023762,"Lake Mead"
"440",1938-08-10,20295935.7,20.2959357,"Lake Mead"
"441",1938-08-11,20292061.9,20.2920619,"Lake Mead"
"442",1938-08-12,20285605.6,20.2856056,"Lake Mead"
"443",1938-08-13,20275291.3,20.2752913,"Lake Mead"
"444",1938-08-14,20258640.6,20.2586406,"Lake Mead"
"445",1938-08-15,20256078.1,20.2560781,"Lake Mead"
"446",1938-08-16,20253515.6,20.2535156,"Lake Mead"
"447",1938-08-17,20248406.2,20.2484062,"Lake Mead"
"448",1938-08-18,20242000,20.242,"Lake Mead"
"449",1938-08-19,20235593.8,20.2355938,"Lake Mead"
"450",1938-08-20,20233046.9,20.2330469,"Lake Mead"
"451",1938-08-21,20229203.1,20.2292031,"Lake Mead"
"452",1938-08-22,20224078.1,20.2240781,"Lake Mead"
"453",1938-08-23,20215125,20.215125,"Lake Mead"
"454",1938-08-24,20208718.8,20.2087188,"Lake Mead"
"455",1938-08-25,20201046.9,20.2010469,"Lake Mead"
"456",1938-08-26,20190796.9,20.1907969,"Lake Mead"
"457",1938-08-27,20179281.3,20.1792813,"Lake Mead"
"458",1938-08-28,20171593.7,20.1715937,"Lake Mead"
"459",1938-08-29,20160078.1,20.1600781,"Lake Mead"
"460",1938-08-30,20147281.2,20.1472812,"Lake Mead"
"461",1938-08-31,20138372.6,20.1383726,"Lake Mead"
